"","month","consumi","mese","anno","0040: beni intermedi","0050: beni strumentali","0060: beni di consumo durevoli","0070: beni di consumo - non durevoli","0080: beni di consumo","0090: energia","0020: TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e)","B: estrazione di minerali da cave e miniere","C: attività manifatturiere","D: fornitura di energia elettrica, gas, vapore e aria condizionata","consumi_deseas","indice","consumi_deseas2","predicted","consumi_deseas_scalati"
"1",2016-01-01,27266.816,1,2016,102.2,104.5,106,101.1,101.9,96.3,101.8,99.4,102.4,96.8,25996.8455454282,101.8,675835978.312852,103.809111203147,103.987382181713
"2",2016-02-01,24444.066,2,2016,102.3,103.2,106,100,100.9,97.5,100.7,97.8,101.5,94.4,25532.1821704282,100.7,651892326.383934,102.926566655372,102.128728681713
"3",2016-03-01,25986.869,3,2016,101,102.4,104.9,97.2,98.4,98.8,100.6,90.6,100.8,100.2,25966.4151287616,100.6,674254714.639178,103.751314097197,103.865660515046
"4",2016-04-01,23596.597,4,2016,103.4,104.3,104.8,100.2,100.9,96.6,102.2,81.6,102.8,99.3,26598.2682398727,102.2,707467873.36022,104.951405492836,106.393072959491
"5",2016-05-01,24615.744,5,2016,102.4,100.7,103.1,98.5,99.2,96.9,100.5,85.4,100.7,100.1,25909.0927259838,100.5,671281085.883626,103.642440498031,103.636370903935
"6",2016-06-01,25253.963,6,2016,100.7,101,99,98.2,98.3,94.6,99.3,80.8,99.9,97.5,24597.7924898727,99.3,605051395.374837,101.1518614334,98.3911699594907
"7",2016-07-01,28955.354,7,2016,102.5,102.4,103.8,100.2,100.8,96.8,101.2,78,101.8,99.8,25412.0081461227,101.2,645770158.018606,102.698317700018,101.648032584491
"8",2016-08-01,24217.601,8,2016,103.3,106.7,104.2,100,100.6,96.3,102.1,83.8,103.2,98.4,24747.7817190394,102.1,612452700.013218,101.436739010476,98.9911268761574
"9",2016-09-01,26256.212,9,2016,102.5,103.2,101,101.1,101.1,101.9,102,99.2,102,103.4,26276.344135706,102,690446261.138052,104.339968529616,105.105376542824
"10",2016-10-01,25515.074,10,2016,102.1,105.2,100.1,100.3,100.3,104.8,102.5,99.9,102.2,107.6,25621.042510706,102.5,656437819.335405,103.09534089721,102.484170042824
"11",2016-11-01,27410.289,11,2016,103.8,104.9,101.7,100.6,100.8,105.5,103.4,102.2,103,108,26812.0822259838,103.4,718887753.292916,105.357506721882,107.248328903935
"12",2016-12-01,25436.555,12,2016,104.4,106.3,104.8,102.1,102.5,107.2,105,96.7,104.4,109.4,25485.2849620949,105,649499749.599181,102.837493838904,101.94113984838
"13",2017-01-01,27822.028,1,2017,102,103.1,102.4,97.1,97.9,108.7,102.1,93.5,100.8,111.4,26552.0575454282,102.1,705011759.895733,104.863636586085,106.208230181713
"14",2017-02-01,24925.468,2,2017,104.4,105.5,109,98.1,99.8,101.5,103.2,96.5,103.3,104,26013.5841704282,103.2,676706561.391955,103.840903212214,104.054336681713
"15",2017-03-01,26229.749,3,2017,105.2,107.2,106.5,102.4,103,96.5,104,97.6,104.8,96.8,26209.2951287616,104,686927151.146525,104.212620994397,104.837180515046
"16",2017-04-01,23194.547,4,2017,105.2,105.8,105.4,102.4,102.9,99.8,103.9,95,104.3,102.5,26196.2182398727,103.9,686241850.071038,104.187783794799,104.784872959491
"17",2017-05-01,25102.683,5,2017,104.4,108.8,109.9,100.9,102.3,98.4,104.3,74.8,105,102.6,26396.0317259838,104.3,696750490.879143,104.567293590981,105.584126903935
"18",2017-06-01,27267.143,6,2017,105.8,108.2,107.3,103.8,104.3,103.5,105.6,82.1,105.9,107.7,26610.9724898727,105.6,708143856.856761,104.975534931854,106.443889959491
"19",2017-07-01,29304.627,7,2017,106.4,110.2,110.8,103.9,105,100,106.1,87.8,106.9,102.8,25761.2811461227,106.1,663643606.289576,103.361698974333,103.045124584491
"20",2017-08-01,26575.947,8,2017,109.8,111.7,107,104.1,104.5,103.9,108.3,96,108.8,106,27106.1277190394,108.3,734742159.920874,105.915993275065,108.424510876157
"21",2017-09-01,25994.287,9,2017,105.9,109.4,112.6,102.9,104.4,97.6,105.2,96.9,106.2,98.8,26014.419135706,105.2,676750002.968187,103.842489078656,104.057676542824
"22",2017-10-01,26390.089,10,2017,106.8,109.9,108.6,102.6,103.5,100.5,105.8,87.4,106.6,102.2,26496.057510706,105.8,702041063.610641,104.757274587317,105.984230042824
"23",2017-11-01,26599.978,11,2017,108.1,112,111.7,102.4,103.8,104.8,107.4,89.9,107.9,107.5,26001.7712259838,107.4,676092106.888399,103.818466647867,104.007084903935
"24",2017-12-01,26801.083,12,2017,111,115.2,116.6,106.8,108.3,104,110.6,93.3,111.2,107.1,26849.8129620949,110.6,720912456.09948,105.42916947223,107.39925184838
"25",2018-01-01,27358.187,1,2018,107.4,111.3,107.1,106.8,106.8,91.7,106.4,91.7,108.3,91.6,26088.2165454282,106.4,680595042.521156,103.982653991783,104.352866181713
"26",2018-02-01,26288.564,2,2018,106,109.5,106.9,102.7,103.3,103.3,106,90.3,106.3,106.4,27376.6801704282,106,749482617.153919,106.429859018972,109.506720681713
"27",2018-03-01,27569.885,3,2018,106.5,110.4,111.3,104.9,105.9,105.2,107.3,84.9,107.6,108.5,27549.4311287616,107.3,758971155.518377,106.757968408699,110.197724515046
"28",2018-04-01,24006.955,4,2018,105.7,112.2,109.4,104,104.8,99.1,106.2,95,107.1,100.7,27008.6262398727,106.2,729465891.365139,105.730806743334,108.034504959491
"29",2018-05-01,26001.95,5,2018,106.1,111.5,106.9,103.8,104.3,100.8,106.4,94.2,107,102.6,27295.2987259838,106.4,745033332.540693,106.27528959528,109.181194903935
"30",2018-06-01,26992.525,6,2018,106.4,112.5,107.7,104,104.6,99.4,106.7,91.4,107.6,100.8,26336.3544898727,106.7,693603567.816237,104.453947409229,105.345417959491
"31",2018-07-01,30385.04,7,2018,105.1,111.2,102.5,103.3,103.2,98.2,105.2,90.8,106.1,100.4,26841.6941461227,105.2,720476544.633997,105.413749240819,107.366776584491
"32",2018-08-01,26524.414,8,2018,105.2,114.2,108.4,103.1,103.9,101.2,106.7,88.9,107.6,103.6,27054.5947190394,106.7,731951095.411472,105.818115605708,108.218378876157
"33",2018-09-01,26998.355,9,2018,106.9,112,107.1,103.5,104.1,101.7,106.7,88.3,107.3,105.4,27018.487135706,106.7,729998647.102312,105.749535742266,108.073948542824
"34",2018-10-01,26882.383,10,2018,106.5,112.4,110,104.4,105.3,99,106.8,88.5,107.7,101.6,26988.351510706,106.8,728371117.265428,105.692298540092,107.953406042824
"35",2018-11-01,27284.305,11,2018,103.1,109.9,107.6,103.9,104.5,100.8,104.8,84.8,105.5,103.4,26686.0982259838,104.8,712147838.526856,105.118222762162,106.744392903935
"36",2018-12-01,27249.061,12,2018,105.1,111.5,108.3,101.8,102.8,100.1,105.3,91.6,105.9,102.5,27297.7909620949,105.3,745169391.41023,106.280023149741,109.19116384838
"37",2019-01-01,28475.845,1,2019,104,110.6,106.5,104.3,104.6,102.7,106.1,86.1,106.1,105.2,27205.8745454282,106.1,740159609.781581,106.105444440196,108.823498181713
"38",2019-02-01,25571.186,2,2019,104.6,111.5,108.1,107.4,107.5,99.2,106.9,88,107.5,103.8,26659.3021704282,106.9,710718392.2142,105.067328471791,106.637208681713
"39",2019-03-01,26426.999,3,2019,104.1,111.5,108,105,105.5,99,105.8,89.8,106.4,103,26406.5451287616,105.8,697305625.637321,104.587261909551,105.626180515046
"40",2019-04-01,24015.287,4,2019,103.2,109.2,106.3,103.9,104.3,102.4,105,86.5,105.4,106.5,27016.9582398727,105,729916032.535025,105.746631879482,108.067832959491
"41",2019-05-01,25211.772,5,2019,103.8,111.1,110,104.7,105.5,100.2,105.9,91.4,106.4,103.2,26505.1207259838,105.9,702521424.698976,104.774488535433,106.020482903935
"42",2019-06-01,27848.428,6,2019,103.2,111,108.8,103.3,104.1,102.4,105.4,86.7,105.8,105.9,27192.2574898727,105.4,739418867.395537,106.079581291121,108.769029959491
"43",2019-07-01,31479.123,7,2019,103,109.2,110.1,103.2,104.3,103.5,104.8,89.7,105.1,106.4,27935.7771461227,104.8,780407644.757831,107.491763214835,111.743108584491
"44",2019-08-01,26575.861,8,2019,102.5,109.9,111.2,103.3,104.5,102.5,105.1,87.6,105.1,106.3,27106.0417190394,105.1,734737497.674302,105.915829933526,108.424166876157
"45",2019-09-01,26674.869,9,2019,101.6,110.6,109,104.3,105,101.1,104.7,76.9,105.3,104.5,26695.001135706,104.7,712623085.635346,105.135132238694,106.780004542824
"46",2019-10-01,26453.169,10,2019,101.6,109.7,108.6,105,105.6,99.1,104.4,80.9,105,102.7,26559.137510706,104.4,705387785.312592,104.877083707357,106.236550042824
"47",2019-11-01,25863.757,11,2019,102.4,110.7,110.2,104.3,105.2,97,104.6,84.7,105.4,100.4,25265.5502259838,104.6,638348028.22171,102.420147209613,101.062200903935
"48",2019-12-01,25618.286,12,2019,99.6,108,107.7,101.7,102.6,94.6,101.8,82.4,102.9,97.7,25667.0159620949,101.8,658795708.398435,103.182659203426,102.66806384838
"49",2020-01-01,27441.669,1,2020,103,112.5,114.9,103.6,105.3,96,105.5,84.3,106.4,98.7,26171.6985454282,105.5,684957804.752771,104.141213043134,104.686794181713
"50",2020-02-01,25800.06,2,2020,101.9,112.5,110.9,103.1,104.3,98.6,104.2,91.9,105.3,97.6,26888.1761704282,104.2,722974017.771985,105.502033489864,107.552704681713
"51",2020-03-01,24383.811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24363.3571287616,100.706593609668,593573170.583577,100.706593609668,97.4534285150463
"52",2020-04-01,20565.8441176471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23567.5153575197,99.1950352345297,555427780.126929,99.1950352345297,94.270061430079
